                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,4.7209,14.187,2.5298,2.7979,18.965,1.4384,0.48691,0.3983,0.34684,0.09379,3.0724,3.0308,1.4752,2.785,3.5446,1.4182,0.00066475,0.00066475,0.00066475
2,2.6576,1.7517,1.2738,2.6019,2.3025,1.1897,0.7143,0.6847,0.73696,0.2803,2.0774,1.3536,1.1097,2.0377,1.9778,1.0639,0.0013248,0.0013248,0.0013248
3,2.2085,1.3263,1.1327,2.2554,1.7735,1.0743,0.72732,0.69115,0.74296,0.28331,1.9292,1.1816,1.0517,1.9929,1.7675,1.041,0.0019783,0.0019783,0.0019783
4,2.0354,1.1591,1.0721,2.1105,1.5043,1.0324,0.80429,0.75312,0.83265,0.34361,1.8389,1.0694,1.0246,1.8722,1.4805,1.0153,0.0019703,0.0019703,0.0019703
5,1.9376,1.0519,1.0375,2.0372,1.2904,1.0013,0.82408,0.81001,0.88197,0.39034,1.8135,0.98258,1.0105,1.8361,1.2215,0.99096,0.0019703,0.0019703,0.0019703
6,1.9221,0.99874,1.0409,2.0303,1.1683,1.0013,0.84265,0.83708,0.89846,0.40073,1.7865,0.92413,1.0059,1.8681,1.1312,0.99347,0.0019604,0.0019604,0.0019604
7,1.8336,0.92828,1.0154,1.9705,1.0336,0.98564,0.84032,0.85734,0.90552,0.43004,1.7087,0.85212,0.98555,1.7836,0.98659,0.97538,0.0019505,0.0019505,0.0019505
8,1.8337,0.90897,1.0129,1.9407,0.97522,0.97952,0.87168,0.84658,0.9205,0.45909,1.6831,0.83726,0.97951,1.724,0.91027,0.96488,0.0019406,0.0019406,0.0019406
9,1.7952,0.8912,1.0012,1.9267,0.92727,0.97542,0.8516,0.85807,0.91078,0.41207,1.6728,0.82249,0.97513,1.8306,0.89941,0.98001,0.0019307,0.0019307,0.0019307
10,1.7354,0.83873,0.99183,1.8628,0.85061,0.96598,0.86625,0.85657,0.92644,0.47797,1.6212,0.77846,0.96713,1.6439,0.80838,0.95246,0.0019208,0.0019208,0.0019208
11,1.6956,0.80579,0.9864,1.8315,0.79917,0.96495,0.88599,0.86602,0.9286,0.46819,1.586,0.7657,0.95347,1.68,0.71278,0.9455,0.0019109,0.0019109,0.0019109
12,1.7031,0.79421,0.97995,1.8553,0.77428,0.96027,0.89749,0.86257,0.94011,0.49064,1.5171,0.73018,0.94144,1.6217,0.67016,0.93777,0.001901,0.001901,0.001901
13,1.6558,0.775,0.97365,1.8253,0.7448,0.95411,0.8966,0.89505,0.94168,0.48099,1.577,0.74274,0.94778,1.6855,0.64842,0.94515,0.0018911,0.0018911,0.0018911
14,1.6217,0.75665,0.96328,1.797,0.7078,0.94763,0.91701,0.86698,0.94283,0.49604,1.5539,0.71094,0.94317,1.6463,0.6396,0.93941,0.0018812,0.0018812,0.0018812
15,1.6183,0.73612,0.96325,1.7867,0.67707,0.94773,0.90163,0.89777,0.9478,0.50449,1.5794,0.71441,0.94871,1.654,0.62544,0.94058,0.0018713,0.0018713,0.0018713
16,1.6126,0.73051,0.9579,1.7785,0.6627,0.94062,0.90692,0.90078,0.95122,0.50504,1.5169,0.70833,0.93389,1.6306,0.59776,0.93402,0.0018614,0.0018614,0.0018614
17,1.5683,0.71852,0.94976,1.7368,0.64536,0.93533,0.91534,0.89055,0.95064,0.53413,1.4481,0.67806,0.92089,1.5398,0.57225,0.91546,0.0018515,0.0018515,0.0018515
18,1.5558,0.70262,0.94627,1.7292,0.63406,0.93317,0.90829,0.90305,0.95124,0.53353,1.4512,0.66753,0.92142,1.5638,0.59138,0.92357,0.0018416,0.0018416,0.0018416
19,1.5396,0.70146,0.94385,1.7077,0.63812,0.93126,0.92469,0.89588,0.95482,0.54512,1.3872,0.65243,0.91605,1.4927,0.56222,0.91565,0.0018317,0.0018317,0.0018317
20,1.5352,0.69757,0.94492,1.6961,0.6226,0.92684,0.9196,0.90309,0.95872,0.54626,1.4226,0.64694,0.91593,1.5144,0.54933,0.91028,0.0018218,0.0018218,0.0018218
21,1.5066,0.67806,0.93698,1.679,0.61417,0.92066,0.91681,0.9032,0.95716,0.53536,1.4206,0.6401,0.91202,1.5558,0.53615,0.91022,0.0018119,0.0018119,0.0018119
22,1.5056,0.68585,0.93755,1.6626,0.59965,0.92324,0.90986,0.91807,0.95746,0.56264,1.3694,0.63369,0.90447,1.4346,0.50251,0.89881,0.001802,0.001802,0.001802
23,1.4981,0.66577,0.93405,1.673,0.58487,0.92066,0.92801,0.92354,0.96715,0.58253,1.3216,0.60664,0.89695,1.4274,0.48047,0.89579,0.0017921,0.0017921,0.0017921
24,1.4386,0.64753,0.92214,1.6003,0.56113,0.9083,0.91105,0.92652,0.96284,0.567,1.3271,0.61758,0.89866,1.4386,0.50056,0.89845,0.0017822,0.0017822,0.0017822
25,1.4649,0.65426,0.93032,1.6225,0.57202,0.91421,0.92381,0.91503,0.96494,0.565,1.3672,0.61465,0.90241,1.4664,0.50128,0.89717,0.0017723,0.0017723,0.0017723
26,1.4256,0.6476,0.92225,1.6045,0.55516,0.90957,0.93502,0.91325,0.96787,0.58159,1.2949,0.58468,0.89243,1.4103,0.47249,0.89153,0.0017624,0.0017624,0.0017624
27,1.4383,0.64268,0.92173,1.5926,0.5529,0.90724,0.92254,0.91654,0.96183,0.58777,1.2735,0.59024,0.8913,1.3634,0.49611,0.88891,0.0017525,0.0017525,0.0017525
28,1.4031,0.62357,0.91781,1.5748,0.53996,0.90427,0.91134,0.92754,0.96753,0.58798,1.2822,0.58484,0.88899,1.3745,0.45795,0.88324,0.0017426,0.0017426,0.0017426
29,1.4029,0.62274,0.91422,1.573,0.5394,0.90412,0.93959,0.90935,0.96867,0.60598,1.2433,0.56884,0.88243,1.3623,0.45168,0.88421,0.0017327,0.0017327,0.0017327
30,1.3796,0.61356,0.91531,1.54,0.5261,0.90133,0.92552,0.93453,0.97537,0.59986,1.2549,0.57606,0.88762,1.3573,0.4383,0.88549,0.0017228,0.0017228,0.0017228
31,1.3685,0.61131,0.90995,1.5262,0.5089,0.8983,0.93949,0.93403,0.97676,0.62017,1.2038,0.55439,0.88033,1.2991,0.42682,0.87483,0.0017129,0.0017129,0.0017129
32,1.3489,0.60603,0.90345,1.5353,0.51237,0.89427,0.92842,0.93984,0.97787,0.60068,1.268,0.58425,0.88579,1.3808,0.46044,0.88343,0.001703,0.001703,0.001703
33,1.3402,0.59731,0.90608,1.5102,0.51211,0.89559,0.92969,0.93168,0.97445,0.61713,1.1915,0.55476,0.87802,1.2924,0.42953,0.87387,0.0016931,0.0016931,0.0016931
34,1.34,0.59918,0.90526,1.5089,0.51249,0.89228,0.92449,0.9362,0.97864,0.61745,1.173,0.55212,0.87364,1.295,0.44352,0.87297,0.0016832,0.0016832,0.0016832
35,1.3411,0.60277,0.90371,1.5041,0.50333,0.8929,0.94757,0.92128,0.9813,0.62662,1.156,0.54644,0.86677,1.2815,0.41954,0.86823,0.0016733,0.0016733,0.0016733
36,1.3135,0.58549,0.89678,1.4652,0.48667,0.88591,0.93692,0.93526,0.98135,0.62187,1.1748,0.54677,0.87134,1.2866,0.41336,0.86848,0.0016634,0.0016634,0.0016634
37,1.318,0.58583,0.89898,1.472,0.48927,0.88563,0.93417,0.95025,0.98305,0.64306,1.1231,0.52678,0.86604,1.2195,0.39791,0.86333,0.0016535,0.0016535,0.0016535
38,1.3215,0.58682,0.90091,1.4714,0.48276,0.88841,0.9392,0.93553,0.98342,0.63437,1.1225,0.53437,0.86523,1.2443,0.40676,0.86485,0.0016436,0.0016436,0.0016436
39,1.2985,0.58332,0.89721,1.4578,0.48367,0.88587,0.94609,0.92968,0.97559,0.64375,1.1136,0.52748,0.86446,1.2065,0.38834,0.86086,0.0016337,0.0016337,0.0016337
40,1.2711,0.57379,0.88772,1.4226,0.46828,0.87659,0.93522,0.93795,0.98194,0.64811,1.0955,0.51721,0.86226,1.1854,0.39419,0.85836,0.0016238,0.0016238,0.0016238
41,1.2869,0.57832,0.89773,1.4375,0.47753,0.88429,0.94972,0.94393,0.98536,0.64321,1.1511,0.53073,0.86491,1.2306,0.3877,0.86158,0.0016139,0.0016139,0.0016139
42,1.2829,0.56894,0.89234,1.4442,0.46857,0.88107,0.94623,0.93653,0.97725,0.65113,1.0987,0.51371,0.86146,1.193,0.38885,0.85736,0.001604,0.001604,0.001604
43,1.2597,0.56257,0.89113,1.4091,0.45504,0.87922,0.95864,0.92659,0.97678,0.65101,1.0914,0.51023,0.8577,1.1811,0.38831,0.85477,0.0015941,0.0015941,0.0015941
44,1.2272,0.5509,0.88315,1.3795,0.45167,0.87372,0.93779,0.94453,0.98202,0.66538,1.0454,0.50101,0.85553,1.1411,0.36858,0.85247,0.0015842,0.0015842,0.0015842
45,1.2426,0.55385,0.89042,1.3931,0.45299,0.87642,0.93584,0.94764,0.98555,0.66273,1.0644,0.50089,0.85896,1.147,0.36925,0.85652,0.0015743,0.0015743,0.0015743
46,1.196,0.54267,0.88019,1.3562,0.44185,0.87123,0.95272,0.94652,0.98548,0.6666,1.0211,0.48436,0.85178,1.1217,0.34984,0.84973,0.0015644,0.0015644,0.0015644
47,1.2131,0.54516,0.88278,1.3748,0.44734,0.87185,0.94999,0.93977,0.9859,0.67103,1.0318,0.48897,0.8499,1.1285,0.36157,0.84729,0.0015545,0.0015545,0.0015545
48,1.2106,0.54724,0.87851,1.3616,0.44474,0.86725,0.95887,0.93212,0.98506,0.66964,1.0261,0.49138,0.85076,1.1218,0.3661,0.84706,0.0015446,0.0015446,0.0015446
49,1.1996,0.54172,0.88001,1.3541,0.43931,0.86778,0.96447,0.93608,0.98695,0.67729,1.0048,0.48056,0.84546,1.1031,0.35616,0.84257,0.0015347,0.0015347,0.0015347
50,1.167,0.52549,0.8725,1.3161,0.42135,0.86147,0.95381,0.94303,0.97907,0.68782,0.98157,0.47477,0.84624,1.0682,0.3378,0.84271,0.0015248,0.0015248,0.0015248
51,1.208,0.53563,0.87857,1.3497,0.42892,0.86701,0.94704,0.93844,0.97751,0.68596,1.0244,0.48512,0.84935,1.0819,0.34707,0.84318,0.0015149,0.0015149,0.0015149
52,1.1822,0.52733,0.88081,1.3311,0.42717,0.8695,0.94955,0.94999,0.98397,0.69402,0.96869,0.46471,0.84411,1.0522,0.33417,0.84147,0.001505,0.001505,0.001505
53,1.1724,0.52522,0.8758,1.3246,0.43099,0.86384,0.94733,0.9527,0.97918,0.69064,0.97174,0.46776,0.84423,1.0609,0.339,0.83962,0.0014951,0.0014951,0.0014951
54,1.1582,0.52493,0.87349,1.2999,0.42931,0.86145,0.95222,0.95608,0.98772,0.69148,0.97497,0.46935,0.84081,1.0726,0.33423,0.83843,0.0014852,0.0014852,0.0014852
55,1.1371,0.51742,0.87051,1.2871,0.41612,0.85887,0.95696,0.94438,0.97864,0.6961,0.94968,0.46132,0.84266,1.0483,0.33256,0.83994,0.0014753,0.0014753,0.0014753
56,1.1439,0.51943,0.87182,1.2908,0.41763,0.86153,0.95678,0.94046,0.97906,0.68826,0.98938,0.47193,0.84536,1.0599,0.33365,0.83858,0.0014654,0.0014654,0.0014654
57,1.1717,0.52933,0.87189,1.3196,0.42139,0.86074,0.96131,0.94853,0.9864,0.69703,0.95706,0.4655,0.83967,1.0349,0.32586,0.83665,0.0014555,0.0014555,0.0014555
58,1.1331,0.51657,0.86923,1.2758,0.4147,0.85931,0.95525,0.94949,0.98756,0.71302,0.91409,0.44073,0.83842,1.0014,0.31386,0.83213,0.0014456,0.0014456,0.0014456
59,1.1244,0.50876,0.86515,1.2647,0.41179,0.85328,0.95584,0.95198,0.98879,0.7069,0.92971,0.4455,0.83715,1.0289,0.31943,0.83382,0.0014357,0.0014357,0.0014357
60,1.113,0.50763,0.86692,1.2567,0.4014,0.85524,0.95885,0.95476,0.98842,0.70998,0.90872,0.44821,0.83495,0.9867,0.31447,0.82965,0.0014258,0.0014258,0.0014258
61,1.1071,0.5037,0.86584,1.2497,0.40476,0.85438,0.96272,0.95452,0.98832,0.72006,0.89566,0.43453,0.83336,0.97279,0.30978,0.82907,0.0014159,0.0014159,0.0014159
62,1.093,0.50191,0.86124,1.2445,0.40254,0.85232,0.96577,0.95302,0.98804,0.70886,0.93108,0.44931,0.83674,1.0209,0.31456,0.83308,0.001406,0.001406,0.001406
63,1.0852,0.49387,0.86198,1.2239,0.39733,0.84958,0.96483,0.96002,0.99071,0.72904,0.86398,0.42726,0.82778,0.95095,0.29767,0.82362,0.0013961,0.0013961,0.0013961
64,1.0785,0.49277,0.86257,1.2341,0.39423,0.85298,0.97612,0.93968,0.98165,0.72574,0.87474,0.4274,0.82875,0.95786,0.29981,0.82576,0.0013862,0.0013862,0.0013862
65,1.0808,0.49181,0.86489,1.2262,0.39774,0.85533,0.96288,0.96152,0.99089,0.72983,0.86212,0.42797,0.82983,0.94611,0.29299,0.8285,0.0013763,0.0013763,0.0013763
66,1.0722,0.48722,0.86301,1.2076,0.38905,0.8532,0.96432,0.95302,0.99012,0.71899,0.8883,0.42857,0.82761,0.98716,0.30749,0.82624,0.0013664,0.0013664,0.0013664
67,1.0532,0.48285,0.85742,1.1978,0.37977,0.84744,0.96426,0.95402,0.98992,0.733,0.84621,0.41951,0.82606,0.92771,0.29536,0.82272,0.0013565,0.0013565,0.0013565
68,1.046,0.47983,0.86002,1.187,0.3816,0.8488,0.95303,0.96339,0.99023,0.73139,0.85906,0.42383,0.83011,0.94841,0.29977,0.82439,0.0013466,0.0013466,0.0013466
69,1.0525,0.47996,0.85559,1.1796,0.38179,0.84414,0.97207,0.95902,0.99146,0.73896,0.84419,0.41616,0.82676,0.91886,0.28837,0.82181,0.0013367,0.0013367,0.0013367
70,1.0312,0.47733,0.85517,1.1708,0.37572,0.84543,0.97602,0.95952,0.99218,0.73862,0.84732,0.42049,0.82775,0.93014,0.28854,0.82313,0.0013268,0.0013268,0.0013268
71,1.0213,0.47557,0.85638,1.1676,0.3719,0.84707,0.96244,0.95652,0.99063,0.73461,0.82462,0.4147,0.82372,0.91909,0.29205,0.81936,0.0013169,0.0013169,0.0013169
72,1.0209,0.47189,0.85252,1.1692,0.37734,0.84364,0.96939,0.96528,0.99196,0.73615,0.8637,0.42516,0.82619,0.94859,0.29417,0.822,0.001307,0.001307,0.001307
73,1.0441,0.48018,0.85699,1.1869,0.38629,0.84859,0.97773,0.95252,0.99157,0.74548,0.83512,0.40884,0.82449,0.9148,0.28556,0.82119,0.0012971,0.0012971,0.0012971
74,1.0223,0.47233,0.85321,1.1613,0.37531,0.8443,0.96628,0.95961,0.99035,0.74857,0.82253,0.41003,0.82197,0.89755,0.27923,0.81839,0.0012872,0.0012872,0.0012872
75,0.99761,0.46526,0.85012,1.1409,0.36377,0.84286,0.96064,0.96252,0.99107,0.74731,0.81277,0.4001,0.82111,0.89497,0.2807,0.81805,0.0012773,0.0012773,0.0012773
76,0.98708,0.45996,0.84899,1.1243,0.36053,0.84083,0.96998,0.96893,0.99221,0.7577,0.79213,0.39634,0.82025,0.86543,0.26992,0.81382,0.0012674,0.0012674,0.0012674
77,0.98306,0.45571,0.84961,1.1249,0.35842,0.84232,0.9684,0.9649,0.99189,0.75177,0.79698,0.40157,0.81973,0.88043,0.27377,0.81572,0.0012575,0.0012575,0.0012575
78,0.98779,0.46225,0.84937,1.1248,0.35867,0.84139,0.9726,0.95102,0.9912,0.7393,0.83006,0.40895,0.82134,0.92595,0.28507,0.81809,0.0012476,0.0012476,0.0012476
79,0.98143,0.4556,0.84663,1.1208,0.35532,0.83762,0.96631,0.97201,0.99262,0.76669,0.76851,0.38808,0.8159,0.84374,0.26168,0.81114,0.0012377,0.0012377,0.0012377
80,0.96459,0.45205,0.84694,1.0991,0.35512,0.83774,0.96494,0.97646,0.99276,0.76244,0.7775,0.38481,0.81603,0.84762,0.2625,0.81179,0.0012278,0.0012278,0.0012278
81,0.95802,0.44563,0.84333,1.0953,0.34793,0.83598,0.97391,0.97,0.99271,0.76617,0.75418,0.37896,0.814,0.82845,0.25744,0.80984,0.0012179,0.0012179,0.0012179
82,0.94601,0.44384,0.83925,1.0826,0.34677,0.8306,0.97061,0.97379,0.99262,0.77327,0.74598,0.38009,0.81313,0.82446,0.25753,0.80808,0.001208,0.001208,0.001208
83,0.95155,0.44247,0.84392,1.0837,0.35119,0.83509,0.96914,0.97298,0.99309,0.76431,0.74896,0.37856,0.81241,0.83667,0.25962,0.80927,0.0011981,0.0011981,0.0011981
84,0.92388,0.43601,0.83918,1.0618,0.33478,0.83249,0.97325,0.96351,0.99237,0.76363,0.75538,0.38265,0.81212,0.84722,0.26053,0.80907,0.0011882,0.0011882,0.0011882
85,0.93601,0.43707,0.83834,1.0767,0.33744,0.83112,0.97072,0.96952,0.99294,0.76958,0.73807,0.3727,0.8126,0.83359,0.25555,0.8088,0.0011783,0.0011783,0.0011783
86,0.93752,0.438,0.84196,1.0667,0.33915,0.83475,0.97269,0.97301,0.99244,0.78032,0.70934,0.36733,0.80914,0.79472,0.24482,0.80566,0.0011684,0.0011684,0.0011684
87,0.93471,0.44179,0.84196,1.0688,0.34204,0.83366,0.97236,0.97801,0.99363,0.78088,0.72542,0.37435,0.80777,0.80931,0.24469,0.80502,0.0011585,0.0011585,0.0011585
88,0.91108,0.42806,0.84006,1.0481,0.33373,0.83266,0.98315,0.96241,0.99326,0.77747,0.72354,0.36816,0.80956,0.80197,0.24652,0.80576,0.0011486,0.0011486,0.0011486
89,0.92345,0.43282,0.8378,1.0588,0.33931,0.83193,0.97885,0.9716,0.99316,0.78442,0.7087,0.36339,0.80797,0.78029,0.2412,0.80451,0.0011387,0.0011387,0.0011387
90,0.90396,0.42947,0.8388,1.0311,0.3329,0.83044,0.96694,0.97401,0.99279,0.79353,0.70052,0.3584,0.808,0.76091,0.24231,0.80337,0.0011288,0.0011288,0.0011288
91,0.9097,0.42784,0.83952,1.0362,0.33179,0.83178,0.9801,0.96852,0.99317,0.78774,0.71294,0.36122,0.80762,0.77783,0.24306,0.80272,0.0011189,0.0011189,0.0011189
92,0.90013,0.42704,0.83969,1.0288,0.33167,0.83235,0.98368,0.96381,0.99326,0.78752,0.71963,0.3647,0.80895,0.78207,0.24673,0.80437,0.001109,0.001109,0.001109
93,0.92874,0.43254,0.841,1.0649,0.33666,0.83252,0.96172,0.97934,0.99284,0.78757,0.7038,0.3626,0.80893,0.77282,0.24369,0.80328,0.0010991,0.0010991,0.0010991
94,0.88931,0.41943,0.83673,1.0169,0.32425,0.82764,0.98185,0.97314,0.99331,0.7991,0.67179,0.35258,0.80627,0.74142,0.22626,0.80184,0.0010892,0.0010892,0.0010892
95,0.8621,0.41133,0.83556,0.99914,0.31686,0.82753,0.98397,0.96002,0.99307,0.80095,0.68311,0.35515,0.8059,0.74107,0.23331,0.80014,0.0010793,0.0010793,0.0010793
96,0.88942,0.42144,0.8361,1.0277,0.3309,0.82776,0.98126,0.96814,0.99337,0.79075,0.70142,0.35757,0.80716,0.77448,0.23349,0.80239,0.0010694,0.0010694,0.0010694
97,0.88088,0.41633,0.8354,1.0067,0.31928,0.82616,0.9712,0.97401,0.99311,0.80031,0.67516,0.35267,0.8061,0.74064,0.23105,0.80104,0.0010595,0.0010595,0.0010595
98,0.8545,0.41449,0.83214,0.99349,0.31757,0.82702,0.97535,0.97851,0.99356,0.8036,0.67008,0.34944,0.80457,0.73456,0.22366,0.80004,0.0010496,0.0010496,0.0010496
99,0.85792,0.40856,0.82993,0.99144,0.31462,0.82256,0.97373,0.98167,0.99327,0.80801,0.65544,0.34273,0.80384,0.71498,0.22397,0.79958,0.0010397,0.0010397,0.0010397
