,px,film,all
0,0.0,0.04370972876258219,0.4887697543530034
1,0.001001001001001001,0.9018504337483237,0.5068757818032987
2,0.002002002002002002,0.9243815774552023,0.5250062776811981
3,0.003003003003003003,0.9350374634999163,0.5431437222406669
4,0.004004004004004004,0.9397281792730873,0.5612842319225362
5,0.005005005005005005,0.9427411577764714,0.5794258890820663
6,0.006006006006006006,0.9449115164687334,0.5975686935876109
7,0.007007007007007007,0.9474777237146625,0.6157126453075465
8,0.008008008008008008,0.9497467962774186,0.6338599588882864
9,0.009009009009009009,0.9508213463163416,0.6520142232899355
10,0.01001001001001001,0.9530085371316678,0.6701840294224162
11,0.011011011011011011,0.9540682122042138,0.6883606966647735
12,0.012012012012012012,0.9549545113697002,0.7065497460894052
13,0.013013013013013013,0.955636458680653,0.7247595766335129
14,0.014014014014014014,0.9566945590390733,0.7429740804161915
15,0.015015015015015015,0.9576898120360231,0.7611924278383209
16,0.016016016016016016,0.9586896357870346,0.7794131455787647
17,0.017017017017017015,0.9595789566069406,0.797636048681464
18,0.018018018018018018,0.9608171859715787,0.815861256256135
19,0.01901901901901902,0.9614639938475185,0.834088806652364
20,0.02002002002002002,0.9620116649609193,0.852324112046392
21,0.02102102102102102,0.9625648102977746,0.8705646798662334
22,0.022022022022022022,0.9627221095586488,0.8888065197148538
23,0.023023023023023025,0.963766165560841,0.9070500248014919
24,0.024024024024024024,0.9645453608982556,0.9252951738905169
25,0.025025025025025023,0.9658963556950374,0.9435422750565492
26,0.026026026026026026,0.967117128727647,0.9617930789610722
27,0.02702702702702703,0.9683650185354514,0.9632216368279242
28,0.028028028028028028,0.9687194012954852,0.9642173436656105
29,0.029029029029029027,0.9688757225379154,0.9650151113446019
30,0.03003003003003003,0.9689342438986155,0.965722479133113
31,0.031031031031031032,0.9689927585453597,0.9663723435904441
32,0.03203203203203203,0.9690512664793031,0.966985835275505
33,0.03303303303303303,0.9692227213803123,0.967553327459459
34,0.03403403403403403,0.9695772132466839,0.9680756697715007
35,0.035035035035035036,0.9703698415190978,0.9685762841821428
36,0.036036036036036036,0.97071975812281,0.9690333541658107
37,0.037037037037037035,0.9713512494188004,0.9694689878345567
38,0.03803803803803804,0.9724110865120691,0.9698865846761989
39,0.03903903903903904,0.9726494216791955,0.9702901515500706
40,0.04004004004004004,0.972845447291177,0.9706723128664415
41,0.04104104104104104,0.9729663335252178,0.9710454331034906
42,0.04204204204204204,0.973077787000245,0.9714009513065099
43,0.043043043043043044,0.9731953150708089,0.9717419622143664
44,0.044044044044044044,0.9733147989702606,0.9720628265849429
45,0.04504504504504504,0.9737103038580113,0.9723724234265931
46,0.04604604604604605,0.9739786875744922,0.9726726963951867
47,0.04704704704704705,0.9740435610422189,0.9729630827367778
48,0.04804804804804805,0.9741284881811186,0.9732493237159998
49,0.04904904904904905,0.9742123323028545,0.9735140318418655
50,0.050050050050050046,0.9743118882302367,0.9737624003568223
51,0.05105105105105105,0.9745007278932617,0.9739832174028268
52,0.05205205205205205,0.974706884957771,0.9741801624360679
53,0.05305305305305305,0.9751626261772064,0.9743536702653474
54,0.05405405405405406,0.9757236151284796,0.974521260529188
55,0.055055055055055056,0.9758039364871547,0.9746868166792624
56,0.056056056056056056,0.9758842451003571,0.9748522562528319
57,0.057057057057057055,0.9761995924068346,0.9750221449220896
58,0.058058058058058054,0.9764198250963204,0.9751923684363601
59,0.05905905905905906,0.9763862541915455,0.9753607119270596
60,0.06006006006006006,0.9763526812590878,0.9755232709074483
61,0.06106106106106106,0.9763191062987309,0.9756709612841943
62,0.062062062062062065,0.9762855293102587,0.9758124636324109
63,0.06306306306306306,0.9762519502934552,0.975942256833864
64,0.06406406406406406,0.9762183692481043,0.9760519419055196
65,0.06506506506506507,0.9761847861739897,0.9761576266824551
66,0.06606606606606606,0.976718944125527,0.9762601407179681
67,0.06706706706706707,0.9768210641410192,0.9763613866694826
68,0.06806806806806806,0.9769705129076179,0.9764622554584754
69,0.06906906906906907,0.9771812688709901,0.9765626276443689
70,0.07007007007007007,0.9772534327716802,0.9766620570621669
71,0.07107107107107107,0.9773255863591868,0.9767550074290464
72,0.07207207207207207,0.9773745137189173,0.9768439711521999
73,0.07307307307307308,0.9773203994989726,0.9769334349301724
74,0.07407407407407407,0.9772662799799876,0.9770280796429467
75,0.07507507507507508,0.9772121551610548,0.9771242820581281
76,0.07607607607607608,0.9771580250412671,0.9772205018092813
77,0.07707707707707707,0.9771613254229399,0.9773150235030692
78,0.07807807807807808,0.9772139178287107,0.9774076563674174
79,0.07907907907907907,0.9772665047513495,0.9774935061255428
80,0.08008008008008008,0.9773190861917137,0.9775691729066085
81,0.08108108108108109,0.9773716621506608,0.9776440745354924
82,0.08208208208208208,0.9776570806775026,0.9777182111956502
83,0.08308308308308308,0.9777326657071066,0.9777869742188054
84,0.08408408408408408,0.9778082394059845,0.9778522285310091
85,0.08508508508508508,0.977867721246503,0.9779189603106373
86,0.08608608608608609,0.977902050733142,0.9779872261178056
87,0.08708708708708708,0.9779363778818628,0.9780570259145385
88,0.08808808808808809,0.9779707026929044,0.9781283596628751
89,0.0890890890890891,0.9780050251665057,0.9782012273248692
90,0.09009009009009009,0.978039345302905,0.978275628862589
91,0.09109109109109109,0.9780736631023415,0.9783513629389605
92,0.0920920920920921,0.9781298770524588,0.9784172249032014
93,0.09309309309309309,0.9782220952388757,0.9784816860506979
94,0.0940940940940941,0.9783142965513788,0.9785438183300329
95,0.09509509509509509,0.9783856992779564,0.9786024196026226
96,0.0960960960960961,0.9784507725688699,0.9786602073232091
97,0.0970970970970971,0.9785158374553169,0.9787171816573321
98,0.0980980980980981,0.9786062137188171,0.9787737979845466
99,0.0990990990990991,0.9789553685326061,0.9788365874769923
100,0.10010010010010009,0.9791186554771015,0.9789020357050373
101,0.1011011011011011,0.9792190955390588,0.978970142513716
102,0.1021021021021021,0.9793213342764446,0.979040705927573
103,0.1031031031031031,0.9794311610395271,0.9791118234542686
104,0.1041041041041041,0.9795409638416004,0.9791825285446714
105,0.10510510510510511,0.9795826209628284,0.9792528212674418
106,0.1061061061061061,0.9796239195602328,0.9793227016912278
107,0.10710710710710711,0.9796652147684025,0.9793921698846637
108,0.10810810810810811,0.9797065065877549,0.9794566602683619
109,0.1091091091091091,0.9797477950187069,0.9795202871857844
110,0.11011011011011011,0.9797895749525903,0.9795837151557374
111,0.1111111111111111,0.9798342374246717,0.9796478397747559
112,0.11211211211211211,0.979878895932107,0.9797131538740278
113,0.11311311311311312,0.9799235504754243,0.9797808763847361
114,0.11411411411411411,0.9799682010551517,0.9798528440046409
115,0.11511511511511512,0.9800128476718163,0.9799263976933281
116,0.11611611611611611,0.9800472240689345,0.9800002006570555
117,0.11711711711711711,0.9800779043018101,0.9800742528552673
118,0.11811811811811812,0.9801085826633424,0.9801481248653094
119,0.11911911911911911,0.9801392591537029,0.9802211106354097
120,0.12012012012012012,0.9801699337730626,0.9802941915718119
121,0.12112112112112113,0.9802006065215926,0.9803683607935724
122,0.12212212212212212,0.9802312773994641,0.9804434772164182
123,0.12312312312312312,0.9802619464068482,0.980519434437586
124,0.12412412412412413,0.9805226636137088,0.9805921342677997
125,0.12512512512512514,0.980604139610283,0.980656504574392
126,0.12612612612612611,0.9806856024036678,0.9807190832874642
127,0.12712712712712712,0.9807567591479729,0.980781102496587
128,0.12812812812812813,0.9807883192844192,0.9808425190331164
129,0.12912912912912913,0.9808198774392477,0.9809031551734575
130,0.13013013013013014,0.9808514336126446,0.9809630111956347
131,0.13113113113113112,0.980882987804797,0.9810234230977088
132,0.13213213213213212,0.9809145400158913,0.9810890660044339
133,0.13313313313313313,0.9809460902461141,0.9811570281810981
134,0.13413413413413414,0.9809776384956519,0.9812259822767312
135,0.13513513513513514,0.9810430658735879,0.9812955271472157
136,0.13613613613613612,0.9811380768164432,0.9813656529555891
137,0.13713713713713713,0.9812330697960151,0.9814358878344028
138,0.13813813813813813,0.9813902259279823,0.9815054915610177
139,0.13913913913913914,0.9816410513080513,0.9815744642070738
140,0.14014014014014015,0.9817562632895527,0.9816428058442004
141,0.14114114114114115,0.9818032964530008,0.9817105165440172
142,0.14214214214214213,0.9818503252111451,0.9817777976772906
143,0.14314314314314314,0.9818973495646043,0.9818447217117421
144,0.14414414414414414,0.9819443695139972,0.981911288677978
145,0.14514514514514515,0.9820414243078815,0.9819774986066008
146,0.14614614614614616,0.9821683295877441,0.9820433515282108
147,0.14714714714714713,0.9822817101340082,0.9821088474734043
148,0.14814814814814814,0.9823896557348809,0.9821739864727751
149,0.14914914914914915,0.9823139050597061,0.9822387685569137
150,0.15015015015015015,0.9822382541688187,0.982298682970725
151,0.15115115115115116,0.9823101698437817,0.9823572442416588
152,0.15215215215215216,0.9823820752043213,0.9824144526225159
153,0.15315315315315314,0.9824535776394442,0.9824705101866054
154,0.15415415415415415,0.9825236041969234,0.9825261933319183
155,0.15515515515515516,0.9825936209726319,0.982581502091225
156,0.15615615615615616,0.9826636279686193,0.9826364364972933
157,0.15715715715715717,0.9829717078032051,0.9826912045177072
158,0.15815815815815815,0.9831312857782791,0.9827458504069597
159,0.15915915915915915,0.9832231654650436,0.9828003741787774
160,0.16016016016016016,0.9832945834134135,0.9828547758468851
161,0.16116116116116116,0.9833659911796321,0.9829083910895366
162,0.16216216216216217,0.9834162162441714,0.9829606398117235
163,0.16316316316316315,0.9834286859894719,0.9830115223405604
164,0.16416416416416416,0.9834411554242811,0.9830598197656015
165,0.16516516516516516,0.9834536245486108,0.9831036954098205
166,0.16616616616616617,0.9834660933624728,0.9831461165203988
167,0.16716716716716717,0.9834785618658782,0.9831896448363097
168,0.16816816816816815,0.9834910300588391,0.9832342800243377
169,0.16916916916916916,0.9835034979413666,0.9832823797446583
170,0.17017017017017017,0.9835159655134725,0.983328518142053
171,0.17117117117117117,0.9835284327751684,0.9833717140376883
172,0.17217217217217218,0.9835408997264662,0.9834113820244488
173,0.17317317317317318,0.9835533663673771,0.9834477871897038
174,0.17417417417417416,0.9835658326979126,0.9834829498234211
175,0.17517517517517517,0.9835782987180846,0.9835206077791416
176,0.17617617617617617,0.9835907644279045,0.9835607589962447
177,0.17717717717717718,0.9836032298273841,0.9836005099086047
178,0.1781781781781782,0.9836156949165348,0.983639142296413
179,0.17917917917917917,0.9836281596953682,0.9836737149895733
180,0.18018018018018017,0.9836406241638959,0.9837054568882723
181,0.18118118118118118,0.9836530883221296,0.983736723569706
182,0.18218218218218218,0.983676156845906,0.9837675151433528
183,0.1831831831831832,0.9837014803677734,0.9837931634320692
184,0.1841841841841842,0.9837268026088171,0.9838165801547641
185,0.18518518518518517,0.9837521235691338,0.9838390992988825
186,0.18618618618618618,0.983777443248821,0.9838628180042391
187,0.1871871871871872,0.983802761647976,0.9838870114072008
188,0.1881881881881882,0.9838280787666955,0.9839083349292872
189,0.1891891891891892,0.983853394605077,0.9839275285294821
190,0.19019019019019018,0.9838787091632175,0.9839458093799911
191,0.19119119119119118,0.9839197399290542,0.9839642126369144
192,0.1921921921921922,0.9840232405644501,0.9839827382925764
193,0.1931931931931932,0.9841267198005752,0.9840013863393023
194,0.1941941941941942,0.9843504353009538,0.984020156769418
195,0.19519519519519518,0.9842974277811313,0.9840390495752496
196,0.1961961961961962,0.9842444149852781,0.9840580647491238
197,0.1971971971971972,0.9841913969125285,0.9840772022833681
198,0.1981981981981982,0.9841383735620165,0.9840964621703104
199,0.1991991991991992,0.9841829500544612,0.984115844402279
200,0.20020020020020018,0.9842344608014512,0.9841353489716029
201,0.2012012012012012,0.9842859662410717,0.9841549758706116
202,0.2022022022022022,0.9843374663741433,0.9841747250916353
203,0.2032032032032032,0.9843523269825529,0.9841946223857656
204,0.2042042042042042,0.9842167849906227,0.9842146959190473
205,0.20520520520520522,0.9841424410305684,0.9842349456794699
206,0.2062062062062062,0.9841882217257443,0.9842553716550229
207,0.2072072072072072,0.9842339982246099,0.9842759738336976
208,0.2082082082082082,0.9842797705277422,0.9842965442686655
209,0.2092092092092092,0.9843255386357178,0.9843170387261873
210,0.21021021021021022,0.9843716418150759,0.9843374572132869
211,0.2112112112112112,0.9845042373866058,0.9843577997369884
212,0.2122122122122122,0.9845998547306832,0.9843780663043146
213,0.2132132132132132,0.9845037158705735,0.9843982569222878
214,0.21421421421421422,0.9844075595994128,0.9844181219699408
215,0.21521521521521522,0.9843734788002392,0.9844347242249006
216,0.21621621621621623,0.9843921906516945,0.9844479839138798
217,0.2172172172172172,0.9844109018012364,0.9844573996968575
218,0.2182182182182182,0.9844296122489046,0.9844642382717792
219,0.21921921921921922,0.9844483219947384,0.9844697620630242
220,0.22022022022022023,0.9844670310387774,0.9844716134445258
221,0.22122122122122123,0.984485739381061,0.984475218305605
222,0.2222222222222222,0.9845044470216289,0.9844805766974677
223,0.22322322322322322,0.9845231539605203,0.9844876886713418
224,0.22422422422422422,0.9845418601977748,0.9844965542784787
225,0.22522522522522523,0.9845605657334319,0.9845036359950061
226,0.22622622622622623,0.9845792705675311,0.984508707081518
227,0.2272272272272272,0.9845979747001117,0.9845117675456188
228,0.22822822822822822,0.9846179918280245,0.9845128173948813
229,0.22922922922922923,0.9846394451139056,0.9845125761062451
230,0.23023023023023023,0.9846608974769118,0.9845147065786058
231,0.23123123123123124,0.9846823489171025,0.9845180088426799
232,0.23223223223223222,0.9847037994345373,0.9845201275051964
233,0.23323323323323322,0.9847252490292759,0.9845210626405605
234,0.23423423423423423,0.9847466977013778,0.9845208143231665
235,0.23523523523523523,0.9847681454509025,0.9845193826273965
236,0.23623623623623624,0.9847895922779095,0.9845167609753473
237,0.23723723723723725,0.9848110381824582,0.9845112534298848
238,0.23823823823823823,0.9848324831646081,0.984503585046415
239,0.23923923923923923,0.9848411961970012,0.9844975157426336
240,0.24024024024024024,0.9847001096080246,0.9844930458520561
241,0.24124124124124124,0.9845549533011563,0.9844889582006874
242,0.24224224224224225,0.9843999448609105,0.984484217630637
243,0.24324324324324323,0.9843720078854629,0.9844788241477894
244,0.24424424424424424,0.9844084331540651,0.984472777758028
245,0.24524524524524524,0.9844448557575387,0.9844660784672351
246,0.24624624624624625,0.984481275696176,0.9844587262812919
247,0.24724724724724725,0.9845176929702699,0.9844516472192895
248,0.24824824824824826,0.9845541075801123,0.9844452610227661
249,0.24924924924924924,0.984590519525996,0.984439567590244
250,0.2502502502502503,0.984544117597363,0.9844345668202623
251,0.25125125125125125,0.9844930862135592,0.9844301294041967
252,0.25225225225225223,0.9844420499102053,0.9844255720438881
253,0.25325325325325326,0.9843910086865284,0.9844208947468387
254,0.25425425425425424,0.9843400212621064,0.9844160717617891
255,0.2552552552552553,0.9843254390810228,0.9844110749225263
256,0.25625625625625625,0.9843108564983528,0.9844059042408936
257,0.25725725725725723,0.9842962735140783,0.984400559728733
258,0.25825825825825827,0.9842816901281815,0.9843950413978858
259,0.25925925925925924,0.984267106340644,0.9843893492601925
260,0.2602602602602603,0.9842525221514481,0.9843834833274925
261,0.26126126126126126,0.9842379375605756,0.9843774436116242
262,0.26226226226226224,0.9842233525680085,0.984371230124425
263,0.26326326326326327,0.9842087671737292,0.9843648428777316
264,0.26426426426426425,0.9841941813777189,0.9843582818833799
265,0.2652652652652653,0.9841795951799599,0.984351796781193
266,0.26626626626626626,0.9841650085804343,0.9843483248123988
267,0.26726726726726724,0.984150421579124,0.9843479457691373
268,0.2682682682682683,0.9841358341760108,0.984350852824245
269,0.26926926926926925,0.9841212463710769,0.9843545543741232
270,0.2702702702702703,0.984106658164304,0.9843577884077379
271,0.27127127127127126,0.9840920695556744,0.9843604945515712
272,0.27227227227227224,0.9841247072189323,0.9843626472434959
273,0.2732732732732733,0.9841787509989458,0.9843642465331081
274,0.27427427427427425,0.9842327889018858,0.9843652924699972
275,0.2752752752752753,0.9842868209287111,0.9843657851037478
276,0.27627627627627627,0.9843342575140828,0.984367348233171
277,0.2772772772772773,0.9843468451917936,0.9843700726292471
278,0.2782782782782783,0.9843594325505927,0.9843739583857883
279,0.27927927927927926,0.9843720195904919,0.9843790055966215
280,0.2802802802802803,0.9843846063115037,0.9843852132042091
281,0.28128128128128127,0.98439719271364,0.984391867377601
282,0.2822822822822823,0.984409778796913,0.9843989681220215
283,0.2832832832832833,0.9844223645613347,0.9844065154426955
284,0.28428428428428426,0.9844349500069175,0.9844145093448485
285,0.2852852852852853,0.984447535133673,0.9844229498337062
286,0.2862862862862863,0.9844601199416139,0.9844318369144945
287,0.2872872872872873,0.984472704430752,0.9844411705924403
288,0.2882882882882883,0.9844852886010994,0.9844509508727707
289,0.28928928928928926,0.9844978724526683,0.9844611777607127
290,0.2902902902902903,0.9845104559854706,0.9844718512614946
291,0.2912912912912913,0.9845230391995188,0.9844829713803444
292,0.2922922922922923,0.9845356220948248,0.9844945381224909
293,0.2932932932932933,0.9845482046714008,0.9845065514931634
294,0.29429429429429427,0.9845607869292585,0.984519011497591
295,0.2952952952952953,0.9845733688684107,0.9845319181410039
296,0.2962962962962963,0.9845828690930334,0.9845452714286327
297,0.2972972972972973,0.9845910629843417,0.9845590713657077
298,0.2982982982982983,0.9845992567404833,0.9845723919442495
299,0.29929929929929927,0.9846074503614612,0.9845848134338296
300,0.3003003003003003,0.9846156438472791,0.9845963359470363
301,0.3013013013013013,0.9846238371979399,0.9846042557282892
302,0.3023023023023023,0.9846320304134472,0.9846089364728021
303,0.3033033033033033,0.9846402234938044,0.9846136333950435
304,0.30430430430430433,0.9846484164390147,0.9846183464941578
305,0.3053053053053053,0.9846566092490816,0.9846230757692896
306,0.3063063063063063,0.9846648019240083,0.9846278212195838
307,0.3073073073073073,0.9846729944637981,0.9846325828441851
308,0.3083083083083083,0.9846811868684547,0.984637360642238
309,0.30930930930930933,0.9846893791379809,0.9846421546128873
310,0.3103103103103103,0.9846975712723806,0.984646964755278
311,0.3113113113113113,0.9847057632716566,0.9846517910685552
312,0.3123123123123123,0.9847139551358126,0.9846566335518635
313,0.3133133133133133,0.984722146864852,0.984661492204348
314,0.31431431431431434,0.9847303384587779,0.9846663670251536
315,0.3153153153153153,0.9847385299175938,0.9846712580134259
316,0.3163163163163163,0.9847467212413028,0.9846761651683096
317,0.3173173173173173,0.9847549124299086,0.98468108848895
318,0.3183183183183183,0.9847631034834142,0.9846860279744925
319,0.31931931931931934,0.9847712944018232,0.9846909836240823
320,0.3203203203203203,0.9847794851851389,0.9846959554368648
321,0.3213213213213213,0.9847876758333646,0.9847022150845288
322,0.32232232232232233,0.9847958663465036,0.9847098409143415
323,0.3233233233233233,0.9848040567245592,0.9847188582929145
324,0.32432432432432434,0.9848122469675348,0.9847231023629094
325,0.3253253253253253,0.984820437075434,0.9847277840010391
326,0.3263263263263263,0.9846907297726092,0.9847329031731276
327,0.32732732732732733,0.9845729754842377,0.9847384598450015
328,0.3283283283283283,0.9845863882261,0.9847444539824919
329,0.32932932932932935,0.9845998006054226,0.9847508855514323
