,px,film,all
330,0.3303303303303303,0.9846132126222201,0.9847577545176596
331,0.3313313313313313,0.9846266242765072,0.9847650608470144
332,0.33233233233233234,0.9846400355682987,0.9847727480208568
333,0.3333333333333333,0.9846534464976092,0.9847806400932371
334,0.33433433433433435,0.9846668570644534,0.9847887370530517
335,0.3353353353353353,0.984680267268846,0.9847970388891982
336,0.3363363363363363,0.9846936771108017,0.9848055455905744
337,0.33733733733733734,0.9847070865903353,0.9848142571460792
338,0.3383383383383383,0.9847204957074613,0.9848231735446119
339,0.33933933933933935,0.9847339044621944,0.9848322947750728
340,0.34034034034034033,0.9847473128545496,0.9848416208263627
341,0.34134134134134136,0.9847607208845411,0.9848511516873832
342,0.34234234234234234,0.9847741285521843,0.9848608873470366
343,0.3433433433433433,0.9847875358574931,0.984870827794226
344,0.34434434434434436,0.9848009428004826,0.9848809730178547
345,0.34534534534534533,0.9848143493811675,0.9848912055969765
346,0.34634634634634637,0.9848926108992729,0.9849000361297315
347,0.34734734734734735,0.984971786413473,0.9849074644691529
348,0.3483483483483483,0.9850509492915631,0.9849134904682441
349,0.34934934934934936,0.9848157043102226,0.9849181070000176
350,0.35035035035035034,0.9848462139060796,0.984921232632453
351,0.35135135135135137,0.9848767216237884,0.9849228671964405
352,0.35235235235235235,0.9849072274635225,0.9849257143909845
353,0.3533533533533533,0.9849377314254552,0.9849301383629265
354,0.35435435435435436,0.9849682335097596,0.9849346788888268
355,0.35535535535535534,0.9849987337166094,0.9849393359609404
356,0.3563563563563564,0.985029232046178,0.9849441095715226
357,0.35735735735735735,0.9850568477899687,0.9849489997128296
358,0.35835835835835833,0.9850754901551892,0.9849540063771179
359,0.35935935935935936,0.9850941318190031,0.9849591295566448
360,0.36036036036036034,0.9851127727814498,0.9849643692436678
361,0.3613613613613614,0.9851314130425693,0.9849697254304455
362,0.36236236236236236,0.9851500526024007,0.9849751981092368
363,0.36336336336336333,0.9851686914609841,0.9849807872723013
364,0.36436436436436437,0.9851873296183585,0.9849864929118988
365,0.36536536536536535,0.9852059670745639,0.9849923150202902
366,0.3663663663663664,0.9852246038296397,0.9849956656024339
367,0.36736736736736736,0.9852432398836255,0.9849975197414631
368,0.3683683683683684,0.9852618752365608,0.9850030906764375
369,0.36936936936936937,0.9852805098884854,0.9850099201309277
370,0.37037037037037035,0.9852931559370284,0.9850180078730804
371,0.3713713713713714,0.9852298423556498,0.9850271222611605
372,0.37237237237237236,0.9851665211438518,0.9850350434696031
373,0.3733733733733734,0.9851031923001553,0.9850417535648828
374,0.3743743743743744,0.985039499845004,0.9850472527827341
375,0.37537537537537535,0.9849716542217414,0.9850577059711139
376,0.3763763763763764,0.9849037998387977,0.9850679022439286
377,0.37737737737737737,0.9848359366943542,0.9850778416259737
378,0.3783783783783784,0.9847985980532751,0.9850875241420427
379,0.3793793793793794,0.9848179550470164,0.9850969498169257
380,0.38038038038038036,0.9848373112832152,0.9851061186754103
381,0.3813813813813814,0.9848566667619162,0.9851150307422816
382,0.38238238238238237,0.9848760214831639,0.9851236860423213
383,0.3833833833833834,0.9848953754470026,0.9851321410847925
384,0.3843843843843844,0.984914728653477,0.9851405718062687
385,0.38538538538538536,0.9849340811026311,0.9851486819838389
386,0.3863863863863864,0.9849534327945099,0.9851522489338788
387,0.38738738738738737,0.9849727837291578,0.9851546272718561
388,0.3883883883883884,0.9849921339066187,0.9851562888472749
389,0.3893893893893894,0.9850114833269376,0.9851572336618597
390,0.39039039039039036,0.9850308319901586,0.9851574617173335
391,0.3913913913913914,0.9849181925438774,0.9851569730154182
392,0.3923923923923924,0.9848552819750301,0.9851557675578336
393,0.3933933933933934,0.9850582462358879,0.985153845346299
394,0.3943943943943944,0.9851358380364864,0.9851512063825312
395,0.39539539539539537,0.9852134176502682,0.9851478506682465
396,0.3963963963963964,0.9852791831732544,0.9851438956150107
397,0.3973973973973974,0.9852965925298397,0.9851408306153009
398,0.3983983983983984,0.9853140012727368,0.9851386558067021
399,0.3993993993993994,0.9853314094019784,0.9851373713268272
400,0.40040040040040037,0.985348816917597,0.98513698429328
401,0.4014014014014014,0.9853662238196248,0.9851391001597196
402,0.4024024024024024,0.9853836301080943,0.9851442724896415
403,0.4034034034034034,0.9854010357830382,0.9851525011466724
404,0.4044044044044044,0.9854184408444886,0.985162216249027
405,0.40540540540540543,0.9854358452924781,0.9851722418763298
406,0.4064064064064064,0.9854532491270391,0.9851825779941605
407,0.4074074074074074,0.9854706523482041,0.9851932245681023
408,0.4084084084084084,0.9854880549560053,0.9852041815637438
409,0.4094094094094094,0.9855054569504755,0.9852154489466771
410,0.41041041041041043,0.9855077508750802,0.9852270266824994
411,0.4114114114114114,0.9852946872334765,0.9852408798932297
412,0.4124124124124124,0.9852527082794156,0.9852560696412634
413,0.4134134134134134,0.9852347929487615,0.9852684101255051
414,0.4144144144144144,0.9852168770048094,0.9852771053589331
415,0.41541541541541543,0.9851989604475262,0.9852812803148912
416,0.4164164164164164,0.985181043276878,0.9852841085449644
417,0.4174174174174174,0.9851631254928317,0.9852881779598388
418,0.4184184184184184,0.9851452070953535,0.9852925133920107
419,0.4194194194194194,0.9851272880844101,0.9852919015180365
420,0.42042042042042044,0.9851093684599679,0.9852897356392557
421,0.4214214214214214,0.9850914482219932,0.9852881971080785
422,0.4224224224224224,0.9850735273704527,0.9852873372130555
423,0.42342342342342343,0.9850556059053127,0.985284748245867
424,0.4244244244244244,0.9850376838265398,0.985280430030129
425,0.42542542542542544,0.9850197611341004,0.9852743823894159
426,0.4264264264264264,0.985079563410152,0.9852676847799865
427,0.4274274274274274,0.9851675886648207,0.9852615875189382
428,0.42842842842842843,0.9852555982029275,0.9852560905262034
429,0.4294294294294294,0.9852940682733574,0.9852511937217271
430,0.43043043043043044,0.9853292620394652,0.9852468970254673
431,0.4314314314314314,0.9853644532925743,0.9852427947196012
432,0.43243243243243246,0.9853996420329542,0.9852380580986605
433,0.43343343343343343,0.9854348282608737,0.9852326871662616
434,0.4344344344344344,0.9854700119766022,0.9852266819260199
435,0.43543543543543545,0.9855051931804085,0.98522004238155
436,0.4364364364364364,0.9856405948498865,0.9852130647611035
437,0.43743743743743746,0.9857281099442254,0.9852099717536449
438,0.43843843843843844,0.9856021484254847,0.9852074087490447
439,0.4394394394394394,0.9854355908114458,0.9852049039031366
440,0.44044044044044045,0.985224406080795,0.9852024572195326
441,0.44144144144144143,0.9851750717238998,0.9852000687018445
442,0.44244244244244246,0.9851257327024686,0.9851977383536852
443,0.44344344344344344,0.9850763890158019,0.9851954661786669
444,0.4444444444444444,0.9850270406631993,0.9851932521804028
445,0.44544544544544545,0.9850253782186625,0.985191096362506
446,0.44644644644644643,0.9851349525602371,0.9851889987285902
447,0.44744744744744747,0.9852353285270773,0.9851869592822688
448,0.44844844844844844,0.9851645552032291,0.9851849712174982
449,0.4494494494494494,0.9850937722700958,0.9851830209113103
450,0.45045045045045046,0.9850229797256113,0.9851811083661063
451,0.45145145145145144,0.9850072388366964,0.9851792335842872
452,0.45245245245245247,0.9850552635061655,0.9851758725372308
453,0.45345345345345345,0.9851032834786196,0.9851704718235668
454,0.4544544544544544,0.9851512987547478,0.9851630317418301
455,0.45545545545545546,0.9851993093352389,0.9851545236444985
456,0.45645645645645644,0.9852266276933076,0.9851450117631995
457,0.4574574574574575,0.9852116814590622,0.9851344961375725
458,0.45845845845845845,0.9851967347958595,0.9851229768072527
459,0.45945945945945943,0.9851817877036801,0.9851104538118678
460,0.46046046046046046,0.9851668401825044,0.9850969271910408
461,0.46146146146146144,0.985151892232313,0.9850823969843889
462,0.4624624624624625,0.9851369438530867,0.9850648980751052
463,0.46346346346346345,0.9851219950448057,0.9850453694060062
464,0.46446446446446443,0.9851070458074507,0.9850282716518755
465,0.46546546546546547,0.985092096141002,0.9850147436547916
466,0.46646646646646645,0.9850771460454404,0.9850056604466455
467,0.4674674674674675,0.9850621955207466,0.9849978484810866
468,0.46846846846846846,0.9850472445669007,0.9849913078399664
469,0.4694694694694695,0.9850322931838834,0.9849860386051507
470,0.47047047047047047,0.9850173413716754,0.9849820408585194
471,0.47147147147147145,0.985002389130257,0.9849783795726587
472,0.4724724724724725,0.9849874364596088,0.9849728736245071
473,0.47347347347347346,0.9849721360671414,0.9849657033647461
474,0.4744744744744745,0.9849561402897336,0.9849602246522132
475,0.4754754754754755,0.9849401440211352,0.984956437665719
476,0.47647647647647645,0.9849241472613225,0.9849543425841152
477,0.4774774774774775,0.9849081500102715,0.9849528599535687
478,0.47847847847847846,0.9848921522679588,0.9849507394594081
479,0.4794794794794795,0.98487615403436,0.9849479811841269
480,0.4804804804804805,0.9848601553094518,0.9849452073487064
481,0.48148148148148145,0.9848441560932099,0.9849429763096325
482,0.4824824824824825,0.9848281563856106,0.9849416935675053
483,0.48348348348348347,0.9848121561866302,0.9849419942728073
484,0.4844844844844845,0.9847961554962447,0.9849433452840197
485,0.4854854854854855,0.9847801543144302,0.984945746549863
486,0.48648648648648646,0.984764152641163,0.9849491980190646
487,0.4874874874874875,0.9847481504764192,0.9849536996403595
488,0.48848848848848847,0.9847321478201748,0.9849592513624901
489,0.4894894894894895,0.9847301629648212,0.9849658531342065
490,0.4904904904904905,0.9847456629601598,0.9849721981338222
491,0.49149149149149146,0.984761162465344,0.9849780930388871
492,0.4924924924924925,0.9847766614803972,0.9849835378035459
493,0.4934934934934935,0.9847921600053425,0.9849885323819372
494,0.4944944944944945,0.9848076580402032,0.9849930767281943
495,0.4954954954954955,0.9848231555850026,0.9849971707964436
496,0.4964964964964965,0.9848386526397636,0.985000228145646
497,0.4974974974974975,0.98485414920451,0.9849992874042699
498,0.4984984984984985,0.9848696452792646,0.9849981290675129
499,0.4994994994994995,0.9848851408640509,0.9849967599278302
500,0.5005005005005005,0.9849006359588919,0.9849951935945991
501,0.5015015015015015,0.984916130563811,0.9849934300518268
502,0.5025025025025025,0.9849316246788314,0.9849914692835194
503,0.5035035035035035,0.9849471183039764,0.9849893112736814
504,0.5045045045045045,0.9849626114392692,0.9849869560063154
505,0.5055055055055055,0.9850098331483075,0.9849844034654228
506,0.5065065065065065,0.9850855263424599,0.9849816536350032
507,0.5075075075075075,0.9851612078448321,0.9849782232480362
508,0.5085085085085085,0.9852270174294593,0.9849726345427489
509,0.5095095095095095,0.9852656363676978,0.9849664509151781
510,0.5105105105105106,0.9853042522616864,0.9849642106136979
511,0.5115115115115115,0.9853428651117848,0.9849607317233915
512,0.5125125125125125,0.9853814749183532,0.9849560140170813
513,0.5135135135135135,0.985420081681751,0.9849500572675333
514,0.5145145145145145,0.9854586854023382,0.9849463831384755
515,0.5155155155155156,0.9854306407878485,0.9849450366860564
516,0.5165165165165165,0.9853927362993137,0.9849489345117253
517,0.5175175175175175,0.9853548290430395,0.9849531507513717
518,0.5185185185185185,0.9853169190187087,0.9849576853740942
519,0.5195195195195195,0.9852790062260036,0.9849625383489947
520,0.5205205205205206,0.9852410906646066,0.9849677096451787
521,0.5215215215215215,0.9851732661809942,0.984973199231755
522,0.5225225225225225,0.9849544113200762,0.9849790070778361
523,0.5235235235235235,0.9849283612850024,0.9849851331525381
524,0.5245245245245245,0.9849023099433258,0.9849900369204162
525,0.5255255255255256,0.984876257294943,0.9849926451858741
526,0.5265265265265265,0.9848502033397514,0.9849929706112387
527,0.5275275275275275,0.9848241480776478,0.9849911643231364
528,0.5285285285285285,0.9847980915085295,0.9849872260017574
529,0.5295295295295295,0.984772033632293,0.9849816460065495
530,0.5305305305305306,0.9847459744488357,0.9849753635548735
531,0.5315315315315315,0.9847199139580544,0.9849677565021675
532,0.5325325325325325,0.9846692063578911,0.9849582665683518
533,0.5335335335335335,0.984543132415957,0.9849468939670111
534,0.5345345345345345,0.9844967911805212,0.9849338322494918
535,0.5355355355355356,0.9846819001207512,0.984919614550055
536,0.5365365365365365,0.9846027309088066,0.9849042409127219
537,0.5375375375375375,0.9845235496193433,0.9848877113815067
538,0.5385385385385385,0.984444356249472,0.9848700260004147
539,0.5395395395395395,0.9845447672382277,0.984851184813444
540,0.5405405405405406,0.9846614938914481,0.9848311878645838
541,0.5415415415415415,0.9849444520692672,0.9848113419682596
542,0.5425425425425425,0.9849761906873116,0.9847906337551866
543,0.5435435435435435,0.985007927239245,0.9847687469400888
544,0.5445445445445445,0.9850396617252695,0.9847455905485356
545,0.5455455455455456,0.9850713941455863,0.9847207703164474
546,0.5465465465465466,0.9851031245003976,0.9846945977584943
547,0.5475475475475475,0.9851348527899046,0.9846702848528905
548,0.5485485485485485,0.9851665790143095,0.9846507929501065
549,0.5495495495495496,0.9851197374410441,0.9846323415338871
550,0.5505505505505506,0.9850181624024056,0.9846149306003803
551,0.5515515515515516,0.9849172326524839,0.9845985601457388
552,0.5525525525525525,0.9848240098705933,0.9845832301661195
553,0.5535535535535535,0.984730770288504,0.9845689406576839
554,0.5545545545545546,0.9846625385483705,0.9845556916165981
555,0.5555555555555556,0.984642206403786,0.9845434830390325
556,0.5565565565565566,0.9846218734603033,0.9845371718274317
557,0.5575575575575575,0.9846015397178736,0.9845324200838392
558,0.5585585585585585,0.9845812051764479,0.9845297109693903
559,0.5595595595595596,0.9845608698359773,0.9845305221399918
560,0.5605605605605606,0.984540533696413,0.9845332900937603
561,0.5615615615615616,0.9845201967577057,0.9845268821738293
562,0.5625625625625625,0.9844998590198069,0.9845207710284212
563,0.5635635635635635,0.9844795204826674,0.9845149567385518
564,0.5645645645645646,0.9844591811462382,0.9845094393852649
565,0.5655655655655656,0.9844388410104704,0.9845021923882342
566,0.5665665665665666,0.9844185000753152,0.9844940562670494
567,0.5675675675675675,0.9843366174325904,0.984481771373827
568,0.5685685685685685,0.9842386014730493,0.9844699189606364
569,0.5695695695695696,0.984135943049507,0.9844550098280348
570,0.5705705705705706,0.9840131743894965,0.9844370313911911
571,0.5715715715715716,0.9839062902089992,0.9844155806845535
572,0.5725725725725725,0.9839333079951972,0.9843932828925016
573,0.5735735735735735,0.9839603242780932,0.984372860731859
574,0.5745745745745746,0.9839873390578128,0.9843509309343773
575,0.5755755755755756,0.9840143523344811,0.9843290339674732
576,0.5765765765765766,0.9840413641082238,0.984308242958704
577,0.5775775775775776,0.9840683743791664,0.9842885451776936
578,0.5785785785785785,0.9840953831474342,0.9842697894297545
579,0.5795795795795796,0.9841223904131523,0.9842521200722031
580,0.5805805805805806,0.9841493961764466,0.9842350631657033
581,0.5815815815815816,0.9844241026571954,0.984217679450416
582,0.5825825825825826,0.9844775750348439,0.9841999688899167
583,0.5835835835835835,0.9845310415209976,0.9841819314477763
584,0.5845845845845846,0.98458450211663,0.9841635670875604
585,0.5855855855855856,0.9846379568227148,0.9841448757728305
586,0.5865865865865866,0.9843550962042743,0.9841260861483005
587,0.5875875875875876,0.9842910624929838,0.9841072049178712
588,0.5885885885885885,0.9842270208360144,0.9840882320734201
589,0.5895895895895896,0.9841629712318382,0.9840691676068241
590,0.5905905905905906,0.9841751703896591,0.984050011509959
591,0.5915915915915916,0.9842465517110257,0.9840307637746999
592,0.5925925925925926,0.98431792251492,0.9840114243929213
593,0.5935935935935935,0.9843717176145914,0.98399320004097
594,0.5945945945945946,0.9842475614765662,0.9839764070345876
595,0.5955955955955956,0.9841227614462331,0.9839611363786748
596,0.5965965965965966,0.9839774081070712,0.9839395905903974
597,0.5975975975975976,0.9839659371057539,0.9839172995075162
598,0.5985985985985985,0.9840933225971309,0.9838926374698608
599,0.5995995995995996,0.9840481593427376,0.9838656041717263
600,0.6006006006006006,0.9840029921289338,0.9838376002539597
601,0.6016016016016016,0.9839578209551841,0.9838086479933719
602,0.6026026026026026,0.9839126458209525,0.9837787474021058
603,0.6036036036036035,0.9838674667257029,0.9837478984923012
604,0.6046046046046046,0.9838296330533761,0.9837161012760937
605,0.6056056056056056,0.9837926363168807,0.9836833557656159
606,0.6066066066066066,0.9837556369241341,0.9836496619729965
607,0.6076076076076076,0.9837186348748418,0.9836101630040912
608,0.6086086086086087,0.9836816301687092,0.9835691967651576
609,0.6096096096096096,0.9836446228054424,0.9835267633543813
610,0.6106106106106106,0.9836076127847464,0.9834828628699277
611,0.6116116116116116,0.9835822628453843,0.9834374954099424
612,0.6126126126126126,0.9835572540058104,0.9834002387666496
613,0.6136136136136137,0.9835322439528024,0.9833663872396989
614,0.6146146146146146,0.9835072326862693,0.983332954672266
615,0.6156156156156156,0.9834822202061202,0.9832999411508991
616,0.6166166166166166,0.9834572065122641,0.9832658515325459
617,0.6176176176176176,0.9834321916046104,0.9832295253133299
618,0.6186186186186187,0.983407175483068,0.9831909626301703
619,0.6196196196196196,0.9833821581475459,0.9831505764484092
620,0.6206206206206206,0.9833571395979533,0.9831122940414967
621,0.6216216216216216,0.9829143391873492,0.9830761280239566
622,0.6226226226226226,0.9827694449820568,0.9830424813910286
623,0.6236236236236237,0.9826755440747732,0.983008728988017
624,0.6246246246246246,0.9825816260732356,0.9829721481277773
625,0.6256256256256256,0.9825591392517179,0.9829361221082327
626,0.6266266266266266,0.9825377870445003,0.9829006509962003
627,0.6276276276276276,0.9825164339536547,0.9828657348585077
628,0.6286286286286287,0.9824950799791243,0.9828313737619923
629,0.6296296296296297,0.9824737251208531,0.9827975677735009
630,0.6306306306306306,0.9824523693787842,0.9827641728543132
631,0.6316316316316316,0.9824310127528613,0.9827311725831016
632,0.6326326326326326,0.9824096552430277,0.9826985670011286
633,0.6336336336336337,0.9823882968492273,0.9826663561496607
634,0.6346346346346347,0.9823669375714036,0.9826345400699709
635,0.6356356356356356,0.9823455774095001,0.9826001822032489
636,0.6366366366366366,0.98232421636346,0.9825608904883534
637,0.6376376376376376,0.9824550073963454,0.9825193587993568
638,0.6386386386386387,0.9825646346184983,0.9824764983311871
639,0.6396396396396397,0.9825219598969338,0.9824322709543551
640,0.6406406406406406,0.9824792816421307,0.9823861477084012
641,0.6416416416416416,0.9824365998536384,0.9823381280543585
642,0.6426426426426426,0.982393914531006,0.9822872390087867
643,0.6436436436436437,0.982351225673783,0.9822421564409503
644,0.6446446446446447,0.982312022344776,0.9822055430429735
645,0.6456456456456456,0.9822951587240267,0.9821705997553285
646,0.6466466466466466,0.9822782945516929,0.9821373264532967
647,0.6476476476476476,0.982261429827747,0.9821139147895781
648,0.6486486486486487,0.982244564552161,0.9820930250727123
649,0.6496496496496497,0.9822276987249071,0.9820701023830047
650,0.6506506506506506,0.9822108323459579,0.9820515450004245
651,0.6516516516516516,0.982193965415285,0.9820358922658685
652,0.6526526526526526,0.982177097932861,0.9820224321650046
653,0.6536536536536537,0.9821602298986579,0.9820111643788209
654,0.6546546546546547,0.9821433613126481,0.981997385770027
655,0.6556556556556556,0.9821264921748039,0.9819760873218109
656,0.6566566566566566,0.9821096224850968,0.9819526104795379
657,0.6576576576576576,0.9820927522434998,0.981931202145653
658,0.6586586586586587,0.9820758814499846,0.9819129918876321
659,0.6596596596596597,0.9820590101045236,0.9818995953080645
660,0.6606606606606606,0.981892371602625,0.9818898080335927
661,0.6616616616616616,0.981603735325074,0.9818815580345394
